Time [min],Intensity [counts]
Chromatogram,
2.98,6443
2.98,5732
2.99,6318
3.00,5736
3.00,5877
3.01,5376
3.01,5913
3.02,7282
3.03,8599
3.03,8453
3.04,8591
3.04,8578
3.05,8205
3.06,7071
3.06,6648
3.07,6542
3.07,5937
3.08,5604
3.09,6132
3.09,5619
3.10,5124
3.10,5309
3.11,5373
3.12,4842
3.12,5377
3.13,5902
3.14,5315
3.14,6133
3.15,5004
3.15,5583
3.16,5661
3.17,10166
3.17,25531
3.18,32995
3.18,31523
3.19,23275
3.20,15164
3.20,10362
3.21,7469
3.21,6408
3.22,6831
3.23,6893
3.23,6759
3.24,7192
3.24,7368
3.25,6251
3.26,6492
3.26,5155
3.27,5757
3.27,5523
3.28,5225
3.29,4855
3.29,4293
3.30,4823
3.30,5213
3.31,5205
3.32,4716
3.32,4978
3.33,5364
3.33,4477
3.34,5473
3.35,10602
3.35,15907
3.36,19739
3.36,19799
3.37,17636
3.38,12654
3.38,9502
3.39,7579
3.39,6571
3.40,7078
3.41,6646
3.41,7274
3.42,7219
3.43,6883
3.43,5931
3.44,6135
3.44,6324
3.45,5260
3.46,5033
3.46,5000
3.47,4624
3.47,5039
3.48,4429
3.49,15848
3.49,17036
3.50,16129
3.50,14184
3.51,12366
3.52,11977
3.52,10063
3.53,9677
3.53,8390
3.54,7800
3.55,7535
3.55,6762
3.56,6042
3.56,5514
3.57,6278
3.58,5236
3.58,6678
3.59,4794
3.59,5586
3.60,6841
3.61,6579
3.61,7560
3.62,8763
3.62,8077
3.63,8530
3.64,7528
3.64,7489
3.65,6073
3.65,5522
3.66,4508
3.67,4661
3.67,4437
3.68,4180
3.68,4076
3.69,4036
3.70,3957
3.70,3969
3.71,4007
3.72,4119
3.72,4537
3.73,4227
3.73,6047
3.74,7614
3.75,9370
3.75,12761
3.76,13553
3.76,13505
3.77,13437
3.78,12206
3.78,11058
3.79,11024
3.79,9919
3.80,8600
3.81,7721
3.81,6673
3.82,5061
3.82,5072
3.83,4561
3.84,4627
3.84,4080
3.85,3602
3.85,3669
3.86,4867
3.87,5920
3.87,7577
3.88,10177
3.88,13459
3.89,13758
3.90,14908
3.90,13922
3.91,13116
3.91,12985
3.92,11846
3.93,12689
3.93,11702
3.94,9725
3.94,7515
3.95,6415
3.96,22147
3.96,60441
3.97,78908
3.97,73340
3.98,58488
3.99,42908
3.99,31064
4.00,24124
4.01,17690
4.01,13210
4.02,10350
4.02,8943
4.03,7313
4.04,7613
4.04,6978
4.05,6322
4.05,6420
4.06,6505
4.07,6299
4.07,5116
4.08,4621
4.08,4654
4.09,6538
4.10,8245
4.10,9756
4.11,10326
4.11,9435
4.12,9766
4.13,9145
4.13,8467
4.14,7791
4.14,7941
4.15,7850
4.16,8229
4.16,7239
4.17,8387
4.17,7365
4.18,8891
4.19,8350
4.19,8821
4.20,7531
4.20,8299
4.21,8387
4.22,8925
4.22,7760
4.23,8386
4.23,8615
4.24,7621
4.25,7726
4.25,7654
4.26,6721
4.26,7355
4.27,6504
4.28,6610
4.28,6120
4.29,5961
4.30,5663
4.30,5390
4.31,5028
4.31,4462
4.32,4588
4.33,4576
4.33,4246
4.34,4506
4.34,4297
4.35,4905
4.36,4440
4.36,4564
4.37,3771
4.37,5450
4.38,5381
4.39,5156
4.39,5200
4.40,5165
4.40,5615
4.41,5295
4.42,5641
4.42,5653
4.43,4877
4.43,6115
4.44,6178
4.45,6905
4.45,7847
4.46,8070
4.46,8948
4.47,9048
4.48,7846
4.48,7546
4.49,6496
4.49,5611
4.50,5109
4.51,5144
4.51,4725
4.52,5260
4.52,5178
4.53,4391
4.54,4380
4.54,5483
4.55,6220
4.55,6981
4.56,6824
4.57,8279
4.57,10931
4.58,13338
4.59,17051
4.59,16546
4.60,15409
4.60,14180
4.61,13107
4.62,11555
4.62,10961
4.63,10818
4.63,11730
4.64,11812
4.65,12370
4.65,12958
4.66,13260
4.66,8953
4.67,6863
4.68,7720
4.68,8381
4.69,7069
4.69,7121
4.70,6940
4.71,6118
4.71,5806
4.72,5893
4.72,4412
4.73,5129
4.74,4627
4.74,4407
4.75,4193
4.75,4258
4.76,5519
4.77,4883
4.77,5836
4.78,7403
4.78,8015
4.79,9000
4.80,9454
4.80,9388
4.81,10091
4.81,8347
4.82,6746
4.83,5750
4.83,4764
4.84,4148
4.84,3645
4.85,3543
4.86,3500
4.86,3570
4.87,3612
4.88,3130
4.88,3713
4.89,3915
4.89,3837
4.90,3937
4.91,4841
4.91,4276
4.92,4374
4.92,4325
4.93,4500
4.94,4385
4.94,4420
4.95,4112
4.95,5558
4.96,5707
4.97,6764
4.97,6181
4.98,5806
4.98,4892
4.99,4436
5.00,4468
5.00,4160
5.01,3806
5.01,3374
5.02,3729
5.03,4116
5.03,3239
5.04,3013
5.04,3227
5.05,3424
5.06,3404
5.06,3866
5.07,4040
5.07,3275
5.08,4072
5.09,3454
5.09,3333
5.10,3737
5.10,3133
5.11,2985
5.12,3252
5.12,3227
5.13,2604
5.13,2976
5.14,3030
5.15,3272
5.15,3458
5.16,3736
5.17,3041
5.17,3880
5.18,4336
5.18,4432
5.19,4929
5.20,3957
5.20,4124
5.21,4030
5.21,3723
5.22,3328
5.23,3840
5.23,4361
5.24,4480
5.24,4881
5.25,4376
5.26,4480
5.26,4922
5.27,4052
5.27,3530
5.28,3200
5.29,3327
5.29,3041
5.30,2858
5.30,3487
5.31,3026
5.32,2945
5.32,2776
5.33,2508
5.33,2749
5.34,3094
5.35,3163
5.35,2731
5.36,2831
5.36,3220
5.37,3212
5.38,3399
5.38,3987
5.39,3796
5.39,5274
5.40,5644
5.41,6299
5.41,5599
5.42,5833
5.43,4670
5.43,4059
5.44,3853
5.44,3162
5.45,3408
5.46,3263
5.46,3034
5.47,3954
5.47,3104
5.48,3081
5.49,3328
5.49,3414
5.50,3326
5.50,3292
5.51,3628
5.52,3577
5.52,3726
5.53,3118
5.53,3115
5.54,3217
5.55,2948
5.55,3371
5.56,2885
5.56,3083
5.57,2806
5.58,2606
5.58,3136
5.59,2847
5.59,2476
5.60,3031
5.61,2831
5.61,2383
5.62,3502
5.62,3730
5.63,4136
5.64,5151
5.64,4657
5.65,4810
5.65,4500
5.66,4885
5.67,4538
5.67,3998
5.68,3922
5.68,3505
5.69,3051
5.70,3714
5.70,3433
5.71,2518
5.72,3507
5.72,3372
5.73,3231
5.73,3255
5.74,2965
5.75,3022
5.75,2893
5.76,3786
5.76,4042
5.77,4515
5.78,3802
5.78,4238
5.79,3577
5.79,3625
5.80,2873
5.81,2807
5.81,2581
5.82,2873
5.82,2903
5.83,2744
5.84,2822
5.84,2974
5.85,2600
5.85,2719
5.86,2550
5.87,2591
5.87,2694
5.88,2622
5.88,2927
5.89,2136
5.90,2532
5.90,2784
5.91,2666
5.91,2711
5.92,2573
5.93,2488
5.93,2918
5.94,2496
5.94,2429
5.95,2856
5.96,2574
5.96,2748
5.97,3009
5.97,3279
5.98,2898
5.99,2232
5.99,2861
6.00,2727
6.01,2664
6.01,2685
6.02,2873
6.02,3098
6.03,3041
6.04,5152
6.04,6137
6.05,7584
6.05,8073
6.06,7302
6.07,6515
6.07,13553
6.08,47938
6.08,86096
6.09,110970
6.10,126763
6.10,127350
6.11,116799
6.11,100018
6.12,80863
6.13,64613
6.13,50745
6.14,37454
6.14,27821
6.15,23105
6.16,16494
6.16,14226
6.17,10820
6.17,9429
6.18,8856
6.19,7469
6.19,6210
6.20,5865
6.20,5145
6.21,5650
6.22,5284
6.22,5063
6.23,4352
6.23,4827
6.24,4315
6.25,4370
6.25,4432
6.26,4568
6.26,4803
6.27,5014
6.28,4166
6.28,4792
6.29,4067
6.30,3931
6.30,4120
6.31,3527
6.31,3226
6.32,3569
6.33,3031
6.33,2833
6.34,2616
6.34,2570
6.35,2895
6.36,3047
6.36,3652
6.37,3680
6.37,4508
6.38,4639
6.39,4383
6.39,4399
6.40,3488
6.40,3125
6.41,3131
6.42,2374
6.42,2925
6.43,2417
6.43,2577
6.44,2519
6.45,2430
6.45,2368
6.46,3114
6.46,3488
6.47,3619
6.48,2643
6.48,3011
6.49,3059
6.49,3605
6.50,2732
6.51,3864
6.51,4283
6.52,3413
6.52,3577
6.53,3642
6.54,3137
6.54,2977
6.55,2380
6.55,2875
6.56,2454
6.57,2153
6.57,2569
6.58,2834
6.59,2494
6.59,2793
6.60,2611
6.60,2566
6.61,2903
6.62,3321
6.62,2338
6.63,2863
6.63,3482
6.64,3074
6.65,3845
6.65,3250
6.66,3428
6.66,3284
6.67,3468
6.68,3603
6.68,3038
6.69,3833
6.69,2733
6.70,2337
6.71,2808
6.71,2340
6.72,2338
6.72,2436
6.73,3904
6.74,6413
6.74,10537
6.75,14097
6.75,18553
6.76,18795
6.77,18238
6.77,16925
6.78,14488
6.78,10674
6.79,9275
6.80,7165
6.80,4688
6.81,4903
6.81,4341
6.82,3518
6.83,3307
6.83,3239
6.84,2600
6.84,2916
6.85,3004
6.86,3477
6.86,2848
6.87,2725
6.88,3273
6.88,2208
6.89,2293
6.89,2173
6.90,2151
6.91,2373
6.91,3026
6.92,5748
6.92,8122
6.93,8952
6.94,9894
6.94,9037
6.95,8580
6.95,7452
6.96,6264
6.97,5016
6.97,4707
6.98,5262
6.98,3876
6.99,3554
7.00,3182
7.00,3197
7.01,3333
7.01,3002
7.02,3090
7.03,2665
7.03,3422
7.04,2922
7.04,6300
7.05,14931
7.06,31903
7.06,58036
7.07,84765
7.07,104310
7.08,109607
7.09,101640
7.09,87065
7.10,67284
7.10,48579
7.11,35726
7.12,28144
7.12,21293
7.13,15820
7.13,13005
7.14,13422
7.15,11928
7.15,11757
7.16,11997
7.17,12006
7.17,12367
7.18,11127
7.18,10068
7.19,9035
7.20,9017
7.20,7708
7.21,7682
7.21,7275
7.22,6677
7.23,5684
7.23,5634
7.24,4599
7.24,4273
7.25,4054
7.26,4231
7.26,3604
7.27,3999
7.27,4049
7.28,3534
7.29,2695
7.29,4058
7.30,3689
7.30,2744
7.31,3346
7.32,2931
7.32,4154
7.33,5542
7.33,4587
7.34,4812
7.35,4620
7.35,3474
7.36,3440
7.36,3411
7.37,3990
7.38,4044
7.38,3671
7.39,3036
7.39,3491
7.40,3841
7.41,3531
7.41,3779
7.42,2980
7.42,2692
7.43,2793
7.44,2902
7.44,3156
7.45,2604
7.46,3389
7.46,3009
7.47,2991
7.47,3373
7.48,2629
7.49,2804
7.49,2890
7.50,2825
7.50,2762
7.51,3113
7.52,2249
7.52,3442
7.53,2960
7.53,2691
7.54,3013
7.55,3219
7.55,2861
7.56,4436
7.56,3724
7.57,4261
7.58,3843
7.58,4231
7.59,3766
7.59,3722
7.60,3520
7.61,3587
7.61,2834
7.62,3142
7.62,2970
7.63,2765
7.64,2972
7.64,2831
7.65,3110
7.65,3222
7.66,2232
7.67,2507
7.67,3535
7.68,2950
7.68,3358
7.69,4319
7.70,10628
7.70,26868
7.71,40663
7.71,44824
7.72,40354
7.73,37104
7.73,31575
7.74,27217
7.75,20959
7.75,17286
7.76,14309
7.76,11666
7.77,10096
7.78,9174
7.78,6483
7.79,5993
7.79,4757
7.80,4588
7.81,3934
7.81,3969
7.82,3059
7.82,3612
7.83,3161
7.84,3038
7.84,2772
7.85,2937
7.85,3409
7.86,2809
7.87,2950
7.87,3149
7.88,2811
7.88,3069
7.89,2733
7.90,2863
7.90,2858
7.91,2777
7.91,2835
7.92,2653
7.93,2432
7.93,2700
7.94,2581
7.94,2954
7.95,2829
7.96,2877
7.96,2535
7.97,2140
7.97,3055
7.98,2548
7.99,2665
7.99,3042
8.00,2849
8.00,2753
8.01,3353
8.02,3331
8.02,3087
8.03,2615
8.04,2324
8.04,2898
8.05,2476
8.05,3369
8.06,3010
8.07,3037
8.07,2993
8.08,3331
8.08,3326
8.09,2966
8.10,3269
8.10,3707
8.11,3238
8.11,3238
8.12,3584
8.13,3992
8.13,3225
8.14,3100
8.14,2365
8.15,2732
8.16,2550
8.16,3237
8.17,3260
8.17,3401
8.18,3613
8.19,3339
8.19,3020
8.20,3630
8.20,3414
8.21,3761
8.22,3874
8.22,3167
8.23,3418
8.23,2881
8.24,2813
8.25,3139
8.25,3049
8.26,3378
8.26,3098
8.27,2879
8.28,2604
8.28,2375
8.29,2712
8.29,2436
8.30,2914
8.31,2267
8.31,2271
8.32,2558
8.33,2360
8.33,3253
8.34,2978
8.34,3006
8.35,3659
8.36,4391
8.36,3221
8.37,3760
8.37,2515
8.38,3158
8.39,2671
8.39,2791
8.40,2812
8.40,2638
8.41,2842
8.42,2328
8.42,2590
8.43,2645
8.43,2988
8.44,2756
8.45,2752
8.45,2225
8.46,2018
8.46,2299
8.47,2746
8.48,2193
8.48,2774
8.49,2723
8.49,2491
8.50,2455
8.51,3597
8.51,3565
8.52,3283
8.52,3387
8.53,2799
8.54,2639
8.54,2992
8.55,3262
8.55,2865
8.56,3292
8.57,3515
8.57,2734
8.58,2562
8.58,2638
8.59,2770
8.60,2289
8.60,2512
8.61,2262
8.62,2639
8.62,2971
8.63,2558
8.63,2691
8.64,1952
8.65,2416
8.65,2447
8.66,1997
8.66,1913
8.67,2599
8.68,2533
8.68,2409
8.69,2501
8.69,2563
8.70,2053
8.71,2353
8.71,2648
8.72,2727
8.72,2369
8.73,2729
8.74,2483
8.74,2917
8.75,2890
8.75,2903
8.76,2855
8.77,2730
8.77,2662
8.78,2327
8.78,2369
8.79,2444
8.80,2769
8.80,2199
8.81,2633
8.81,2589
8.82,3143
8.83,3755
8.83,4665
8.84,6037
8.84,6204
8.85,6672
8.86,5984
8.86,5327
8.87,4527
8.87,4027
8.88,3541
8.89,3707
8.89,3241
8.90,3741
8.91,2581
8.91,2436
8.92,2564
8.92,2838
8.93,2756
8.94,2377
8.94,2611
8.95,3050
8.95,2952
8.96,2636
8.97,2075
8.97,2675
8.98,2516
8.98,3159
8.99,3750
9.00,4256
9.00,4354
9.01,4583
9.01,4713
9.02,4288
9.03,3426
9.03,3467
9.04,2950
9.04,2461
9.05,3391
9.06,5446
9.06,8941
9.07,13669
9.07,14641
9.08,16757
9.09,14898
9.09,13756
9.10,10040
9.10,8988
9.11,7280
9.12,5826
9.12,5029
9.13,3982
9.13,3613
9.14,3448
9.15,2909
9.15,3151
9.16,2952
9.16,2934
9.17,3225
9.18,2492
9.18,2507
9.19,2497
9.20,2303
9.20,2187
9.21,2213
9.21,2194
9.22,2449
9.23,2308
9.23,2642
9.24,1893
9.24,1932
9.25,2250
9.26,2093
9.26,2154
9.27,2433
9.27,2769
9.28,3022
9.29,5648
9.29,9705
9.30,16767
9.30,22706
9.31,25712
9.32,23954
9.32,20097
9.33,16023
9.33,12580
9.34,20415
9.35,32504
9.35,39571
9.36,39929
9.36,36263
9.37,30667
9.38,28278
9.38,23641
9.39,19760
9.39,17271
9.40,15875
9.41,12991
9.41,11010
9.42,11051
9.42,10083
9.43,10290
9.44,11714
9.44,14980
9.45,17374
9.46,19875
9.46,20345
9.47,18767
9.47,20323
9.48,19637
9.49,20342
9.49,19269
9.50,17659
9.50,17820
9.51,14326
9.52,12078
9.52,9402
9.53,8342
9.53,6637
9.54,5960
9.55,4896
9.55,4944
9.56,4637
9.56,4501
9.57,5439
9.58,5768
9.58,5887
9.59,5327
9.59,4511
9.60,4849
9.61,5136
9.61,4806
9.62,4602
9.62,4712
9.63,3957
9.64,3411
9.64,3714
9.65,3949
9.65,3591
9.66,3976
9.67,3185
9.67,2820
9.68,2842
9.68,3630
9.69,2826
9.70,2809
9.70,3169
9.71,3017
9.71,2122
9.72,2494
9.73,2704
9.73,2334
9.74,3820
9.75,3952
9.75,5231
9.76,5655
9.76,5767
9.77,4882
9.78,5052
9.78,4792
9.79,5207
9.79,4708
9.80,4090
9.81,4910
9.81,4393
9.82,6282
9.82,9437
9.83,15285
9.84,21805
9.84,27759
9.85,30432
9.85,30585
9.86,28786
9.87,25177
9.87,20815
9.88,19170
9.88,15424
9.89,12761
9.90,10254
9.90,10082
9.91,8371
9.91,8244
9.92,7349
9.93,7358
9.93,6828
9.94,6458
9.94,5789
9.95,6027
9.96,5445
9.96,5825
9.97,5088
9.97,4803
9.98,5698
9.99,5190
9.99,4692
10.00,4318
10.00,4969
10.01,3972
10.02,4374
10.02,4235
10.03,3475
10.04,3522
10.04,3675
10.05,3983
10.05,3034
10.06,2979
10.07,3788
10.07,2983
10.08,3486
10.08,2979
10.09,3011
10.10,3520
10.10,3239
10.11,3130
10.11,4550
10.12,4754
10.13,4895
10.13,5892
10.14,5571
10.14,5162
10.15,4595
10.16,5635
10.16,6101
10.17,5480
10.17,6399
10.18,6357
10.19,4342
10.19,4769
10.20,3967
10.20,3536
10.21,2827
10.22,3150
10.22,2625
10.23,2617
10.23,2842
10.24,3199
10.25,2523
10.25,2882
10.26,2878
10.26,3018
10.27,2549
10.28,2351
10.28,2174
10.29,3135
10.29,2705
10.30,2819
10.31,2783
10.31,3205
10.32,2787
10.33,2601
10.33,2892
10.34,3756
10.34,2797
10.35,2944
10.36,2586
10.36,2730
10.37,2849
10.37,2932
10.38,2648
10.39,3163
10.39,3537
10.40,2767
10.40,2348
10.41,2622
10.42,2486
10.42,2931
10.43,2498
10.43,2155
10.44,2780
10.45,2617
10.45,2911
10.46,2696
10.46,3483
10.47,3052
10.48,3611
10.48,3134
10.49,3800
10.49,2001
10.50,3010
10.51,2346
10.51,2513
10.52,2136
10.52,2507
10.53,2704
10.54,2449
10.54,2707
10.55,2582
10.55,2811
10.56,2398
10.57,2296
10.57,2341
10.58,2629
10.58,2979
10.59,3462
10.60,4058
10.60,4706
10.61,5367
10.62,6133
10.62,6767
10.63,6554
10.63,7237
10.64,6129
10.65,5971
10.65,5286
10.66,5204
10.66,4002
10.67,2641
10.68,2973
10.68,2444
10.69,1985
10.69,1948
10.70,2401
10.71,2321
10.71,2054
10.72,2339
10.72,1988
10.73,2536
10.74,2131
10.74,1737
10.75,2134
10.75,1992
10.76,2520
10.77,2079
10.77,2105
10.78,2313
10.78,2801
10.79,3207
10.80,4129
10.80,3605
10.81,3793
10.81,3643
10.82,4321
10.83,4368
10.83,3729
10.84,3216
10.84,3159
10.85,2876
10.86,3033
10.86,3364
10.87,3822
10.87,2944
10.88,3085
10.89,3361
10.89,3256
10.90,2660
10.91,3939
10.91,3679
10.92,4220
10.92,2962
10.93,2703
10.94,2790
10.94,2553
10.95,3229
10.95,3208
10.96,3075
10.97,2976
10.97,2758
10.98,2674
10.98,2960
10.99,2357
11.00,2541
11.00,2424
11.01,2712
11.01,2240
11.02,2153
11.03,2567
11.03,2645
11.04,2509
11.04,1875
11.05,2238
11.06,2323
11.06,2049
11.07,2008
11.07,2127
11.08,2482
11.09,2334
11.09,2085
11.10,2852
11.10,2391
11.11,1936
11.12,2062
11.12,2141
11.13,2536
11.13,2552
11.14,2433
11.15,2838
11.15,2408
11.16,2850
11.16,3847
11.17,4478
11.18,4837
11.18,5780
11.19,5021
11.20,4482
11.20,4582
11.21,5027
11.21,4833
11.22,5560
11.23,6098
11.23,5159
11.24,4972
11.24,4515
11.25,3712
11.26,3276
11.26,2713
11.27,2446
11.27,3240
11.28,2410
11.29,2922
11.29,2480
11.30,2327
11.30,2501
11.31,2761
11.32,2812
11.32,3888
11.33,4447
11.33,6158
11.34,9252
11.35,11639
11.35,14839
11.36,17422
11.36,18987
11.37,17293
11.38,16122
11.38,13279
11.39,10682
11.39,7041
11.40,4731
11.41,4246
11.41,3065
11.42,2578
11.42,3118
11.43,2140
11.44,2224
11.44,2529
11.45,2195
11.45,2581
11.46,2349
11.47,2495
11.47,2486
11.48,2808
11.49,2467
11.49,2134
11.50,2926
11.50,2695
11.51,2515
11.52,2474
11.52,2153
11.53,2944
11.53,2674
11.54,4296
11.55,5489
11.55,11898
11.56,17313
11.56,22704
11.57,26496
11.58,24819
11.58,22183
11.59,18915
11.59,15713
11.60,12173
11.61,11039
11.61,7909
11.62,7141
11.62,6235
11.63,5628
11.64,4525
11.64,4213
11.65,4219
11.65,4074
11.66,3744
11.67,3104
11.67,2822
11.68,2895
11.68,2180
11.69,2666
11.70,2942
11.70,2441
11.71,3838
11.71,4718
11.72,7672
11.73,8316
11.73,9190
11.74,10301
11.74,8924
11.75,8033
11.76,5970
11.76,5316
11.77,3775
11.78,3169
11.78,2614
11.79,2407
11.79,2615
11.80,2240
11.81,2220
11.81,3027
11.82,2761
11.82,3452
11.83,3557
11.84,3327
11.84,3303
11.85,4048
11.85,4980
11.86,6307
11.87,7395
11.87,10547
11.88,11200
11.88,10659
11.89,10122
11.90,7933
11.90,7626
11.91,5371
11.91,4632
11.92,3601
11.93,3267
11.93,3385
11.94,2610
11.94,3654
11.95,3360
11.96,3458
11.96,2727
11.97,3651
11.97,2170
11.98,2569
11.99,1738
11.99,2433
12.00,2662
12.00,2447
12.01,2042
12.02,2494
12.02,2048
12.03,1816
12.03,2156
12.04,2272
12.05,2177
12.05,2235
12.06,1789
12.07,2336
12.07,2281
12.08,2028
12.08,1899
12.09,2433
12.10,2417
12.10,2678
12.11,2103
12.11,3005
12.12,3102
12.13,3945
12.13,4870
12.14,7356
12.14,8123
12.15,7835
12.16,9243
12.16,7960
12.17,6005
12.17,5231
12.18,5224
12.19,4708
12.19,4394
12.20,5369
12.20,6522
12.21,8603
12.22,9139
12.22,7879
12.23,7879
12.23,7485
12.24,6707
12.25,5994
12.25,5640
12.26,4644
12.26,3616
12.27,3808
12.28,3980
12.28,3941
12.29,3306
12.29,3912
12.30,2344
12.31,2591
12.31,3030
12.32,3107
12.32,3166
12.33,3379
12.34,3421
12.34,3585
12.35,3100
12.36,3240
12.36,3771
12.37,3553
12.37,3438
12.38,3540
12.39,2861
12.39,3186
12.40,2844
12.40,2831
12.41,2514
12.42,2467
12.42,2339
12.43,2078
12.43,2332
12.44,2529
12.45,2457
12.45,2670
12.46,2660
12.46,2441
12.47,2790
12.48,2982
12.48,3003
12.49,2603
12.49,2611
12.50,2743
12.51,2474
12.51,2716
12.52,3426
12.52,2671
12.53,2122
12.54,2583
12.54,2643
12.55,2590
12.55,2636
12.56,2255
12.57,2377
12.57,2477
12.58,2364
12.58,2468
12.59,2350
12.60,2738
12.60,2479
12.61,2363
12.61,2948
12.62,1969
12.63,2361
12.63,2416
12.64,2037
12.65,2859
12.65,4446
12.66,5536
12.66,9084
12.67,11735
12.68,16075
12.68,18663
12.69,18187
12.69,18982
12.70,17218
12.71,16149
12.71,15035
12.72,13452
12.72,12287
12.73,11768
12.74,12040
12.74,13357
12.75,13269
12.75,13876
12.76,12913
12.77,12300
12.77,12076
12.78,11854
12.78,10419
12.79,11197
12.80,9664
12.80,10207
12.81,9505
12.81,7858
12.82,6984
12.83,6626
12.83,6191
12.84,5044
12.84,5732
12.85,5003
12.86,5120
12.86,5126
12.87,5488
12.87,4325
12.88,5517
12.89,4562
12.89,4968
12.90,5325
12.90,3934
12.91,3572
12.92,4057
12.92,3860
12.93,3850
12.94,4514
12.94,4223
12.95,3935
12.95,3703
12.96,4247
12.97,3892
12.97,3591
12.98,3831
12.98,4299
12.99,4910
13.00,5456
13.00,7584
13.01,7533
13.01,8198
13.02,8222
13.03,8495
13.03,7386
13.04,6835
13.04,7093
13.05,5493
13.06,5440
13.06,4885
13.07,4890
13.07,4300
13.08,5073
13.09,8709
13.09,11144
13.10,12602
13.10,12752
13.11,12103
13.12,10156
13.12,9322
13.13,9735
13.13,8318
13.14,8061
13.15,7402
13.15,6434
13.16,6603
13.16,5993
13.17,6437
13.18,6170
13.18,7084
13.19,8347
13.19,9706
13.20,11870
13.21,11378
13.21,10777
13.22,10605
13.23,9230
13.23,8482
13.24,6373
13.24,6179
13.25,6115
13.26,4969
13.26,4418
13.27,5231
13.27,4255
13.28,4333
13.29,4338
13.29,3470
13.30,4403
13.30,3862
13.31,3982
13.32,3678
13.32,3346
13.33,3011
13.33,3393
13.34,3929
13.35,3202
13.35,2911
13.36,3200
13.36,3844
13.37,3190
13.38,2928
13.38,2522
13.39,3466
13.39,3056
13.40,3131
13.41,3203
13.41,4658
13.42,8049
13.42,16634
13.43,31267
13.44,50779
13.44,67810
13.45,75583
13.45,78340
13.46,69475
13.47,59212
13.47,48744
