Time [min],Intensity [counts]
23.33,4304
23.33,4075
23.34,4654
23.35,4989
23.35,4163
23.36,4354
23.36,3018
23.37,3631
23.38,4506
23.38,4901
23.39,4822
23.39,4438
23.40,4888
23.41,5102
23.41,5512
23.42,5442
23.42,5463
23.43,4571
23.44,4993
23.44,4201
23.45,4709
23.45,3690
23.46,4066
23.47,4449
23.47,3807
23.48,4185
23.48,4648
23.49,5314
23.50,4073
23.50,4193
23.51,5242
23.51,4458
23.52,4976
23.53,5005
23.53,5827
23.54,6869
23.54,5583
23.55,7152
23.56,5867
23.56,5946
23.57,5580
23.58,6134
23.58,6014
23.59,5924
23.59,5848
23.60,5452
23.61,5379
23.61,6055
23.62,5075
23.62,5143
23.63,6970
23.64,5869
23.64,5651
23.65,6907
23.65,6434
23.66,7162
23.67,6730
23.67,6842
23.68,7563
23.68,4993
23.69,6448
23.70,5394
23.70,5492
23.71,5713
23.71,5468
23.72,4692
23.73,4981
23.73,3995
23.74,4499
23.74,5348
23.75,5724
23.76,6253
23.76,6158
23.77,6956
23.77,7004
23.78,6389
23.79,6582
23.79,6645
23.80,7982
23.80,9438
23.81,12377
23.82,15103
23.82,22107
23.83,31461
23.83,41090
23.84,54223
23.85,70139
23.85,76456
23.86,80974
23.87,80634
23.87,70957
23.88,55819
23.88,42442
23.89,29500
23.90,19316
23.90,14228
23.91,11004
23.91,8993
23.92,7573
23.93,6827
23.93,7859
23.94,7320
23.94,6291
23.95,6274
23.96,6903
23.96,5484
23.97,5124
23.97,5452
23.98,5818
23.99,5091
23.99,4470
24.00,5170
24.00,5611
24.01,5742
24.02,6354
24.02,7059
24.03,6133
24.03,6850
24.04,5842
24.05,6152
24.05,5198
24.06,4327
24.06,5802
24.07,4946
24.08,4565
24.08,4646
24.09,5484
24.09,4833
24.10,4160
24.11,4267
24.11,4657
24.12,4866
24.12,5039
24.13,4621
24.14,4690
24.14,5480
24.15,5808
24.16,4747
24.16,4847
24.17,5033
24.17,5039
24.18,4581
24.19,5759
24.19,5217
24.20,4917
24.20,6137
24.21,5671
24.22,5345
24.22,4449
24.23,5426
24.23,5466
24.24,6155
24.25,5485
24.25,6170
24.26,5666
24.26,4462
24.27,5712
24.28,5725
24.28,6180
24.29,5025
24.29,5571
24.30,5965
24.31,6385
24.31,6293
24.32,6151
24.32,5736
24.33,5896
24.34,5582
24.34,5934
24.35,6749
24.35,5806
24.36,5988
24.37,7162
24.37,6335
24.38,6299
24.38,6172
24.39,6196
24.40,6641
24.40,6044
24.41,5272
24.41,6831
24.42,6904
24.43,5939
24.43,5280
24.44,6474
24.45,7106
24.45,6571
24.46,5944
24.46,6032
24.47,6735
24.48,6748
24.48,5993
24.49,7159
24.49,6282
24.50,6067
24.51,7138
24.51,6664
24.52,5650
24.52,6338
24.53,7156
24.54,7228
24.54,7667
24.55,9076
24.55,9614
24.56,10058
24.57,9914
24.57,9437
24.58,10318
24.58,9523
24.59,8726
24.60,9534
24.60,10050
24.61,9995
24.61,9855
24.62,9033
24.63,10032
24.63,9447
24.64,8194
24.64,8146
24.65,9283
24.66,9772
24.66,9959
24.67,9107
24.67,9307
24.68,9934
24.69,9345
24.69,8862
24.70,8339
24.70,9039
24.71,9414
24.72,9356
24.72,8288
24.73,9157
24.74,9197
24.74,8021
24.75,9336
24.75,8516
24.76,8057
24.77,8462
24.77,9577
24.78,10327
24.78,9035
24.79,9755
24.80,9687
24.80,9793
24.81,8806
24.81,7987
24.82,7495
24.83,8029
24.83,7394
24.84,6780
24.84,7851
24.85,6832
24.86,7427
24.86,6480
24.87,6846
24.87,8103
24.88,8311
24.89,7731
24.89,7502
24.90,7277
24.90,6412
24.91,5778
24.92,6624
24.92,6529
24.93,5915
24.93,6834
24.94,5759
24.95,6509
24.95,5889
24.96,6594
24.96,6976
24.97,6349
24.98,6245
24.98,7070
24.99,7561
24.99,7073
25.00,6433
25.01,8416
25.01,10521
25.02,12462
25.03,19081
25.03,25381
25.04,33695
25.04,42316
25.05,47357
25.06,50658
25.06,49153
25.07,43870
25.07,35023
25.08,28368
25.09,21764
25.09,15907
25.10,12923
25.10,11184
25.11,9873
25.12,8779
25.12,8851
25.13,7870
25.13,7776
25.14,7838
25.15,7636
25.15,7025
25.16,7790
25.16,7787
25.17,6926
25.18,5915
25.18,6072
25.19,6352
25.19,5718
25.20,6178
25.21,6145
25.21,6139
25.22,5549
25.22,6069
25.23,6209
25.24,7210
25.24,7126
25.25,7153
25.25,7724
25.26,6728
25.27,7599
25.27,6859
25.28,7717
25.28,6888
25.29,7151
25.30,5885
25.30,5228
25.31,6097
25.32,6065
25.32,5575
25.33,6025
25.33,4949
25.34,5585
25.35,5779
25.35,6357
25.36,6736
25.36,5869
25.37,5007
25.38,6761
25.38,5813
25.39,6050
25.39,5634
25.40,6417
25.41,6341
25.41,6130
25.42,6139
25.42,7892
25.43,7518
25.44,7659
25.44,7680
25.45,7955
25.45,6868
25.46,6952
25.47,7248
25.47,5990
25.48,7181
25.48,5925
25.49,6049
25.50,5128
25.50,5903
25.51,5837
25.51,5637
25.52,4887
25.53,5817
25.53,5351
25.54,5282
25.54,4860
25.55,5951
25.56,5350
25.56,5582
25.57,5485
25.57,5333
25.58,5378
25.59,5211
25.59,5239
25.60,5896
25.61,5279
25.61,5750
25.62,5503
25.62,6503
25.63,6333
25.64,6085
25.64,6124
25.65,5987
25.65,4760
25.66,5908
25.67,5881
25.67,5549
25.68,5137
25.68,4944
25.69,4538
25.70,5423
25.70,5219
25.71,5499
25.71,6071
25.72,4352
25.73,4950
25.73,5300
25.74,4367
25.74,4784
25.75,3943
25.76,5241
25.76,4304
25.77,4923
25.77,3990
25.78,4876
25.79,5320
25.79,5149
25.80,4848
25.80,4916
25.81,5655
25.82,3735
25.82,5454
25.83,4888
25.83,5069
25.84,5520
25.85,6650
25.85,5427
25.86,5759
25.86,6493
25.87,4864
25.88,4951
25.88,4359
25.89,3931
25.90,4525
25.90,4843
25.91,4052
25.91,4271
25.92,3652
25.93,4814
25.93,4479
25.94,4348
25.94,4103
25.95,4826
25.96,3317
25.96,4567
25.97,3809
25.97,4706
25.98,4856
25.99,5238
25.99,5550
26.00,7248
26.00,8304
26.01,8124
26.02,7277
26.02,6883
26.03,7537
26.03,7346
26.04,7943
26.05,6433
26.05,6082
26.06,5609
26.06,6340
26.07,4980
26.08,4345
26.08,5216
26.09,5090
26.09,5690
26.10,6031
26.11,5922
26.11,6097
26.12,6364
26.12,6615
26.13,4888
26.14,5423
26.14,5020
26.15,5022
26.16,4531
26.16,4742
26.17,4432
26.17,4608
26.18,4479
26.19,5125
26.19,4839
26.20,4366
26.20,4464
26.21,3880
26.22,4274
26.22,4450
26.23,3880
26.23,4563
26.24,3980
26.25,4908
26.25,5324
26.26,5250
26.26,5414
26.27,6100
26.28,5353
26.28,5421
26.29,6338
26.29,5899
26.30,7134
26.31,6931
26.31,9938
26.32,10887
26.32,13061
26.33,14290
26.34,15095
26.34,14542
26.35,15297
26.35,14980
26.36,12040
26.37,9850
26.37,8900
26.38,7821
26.38,8011
26.39,6999
26.40,6956
26.40,5349
26.41,6644
26.41,6712
26.42,6836
26.43,6593
26.43,6456
26.44,6784
26.45,6657
26.45,6722
26.46,8209
26.46,8214
26.47,7780
26.48,8919
26.48,7617
26.49,8733
26.49,5923
26.50,8380
26.51,8128
26.51,9977
26.52,11164
26.52,12255
26.53,14231
26.54,16618
26.54,16747
26.55,16380
26.55,15151
26.56,12059
26.57,11170
26.57,9352
26.58,7999
26.58,9259
26.59,7132
26.60,7010
26.60,6197
26.61,6744
26.61,7600
26.62,6385
26.63,7680
26.63,7753
26.64,7673
26.64,6977
26.65,7591
26.66,6341
26.66,8444
26.67,7416
26.67,5686
26.68,6176
26.69,6228
26.69,5400
26.70,5604
26.70,5176
26.71,5448
26.72,4582
26.72,4928
26.73,5474
26.74,5223
26.74,5846
26.75,4828
26.75,4865
26.76,4847
26.77,4833
26.77,5307
26.78,5183
26.78,5287
26.79,4332
26.80,4157
26.80,4011
26.81,3978
26.81,4607
26.82,6140
26.83,5359
26.83,6784
26.84,10670
26.84,11488
26.85,14358
26.86,16871
26.86,15838
26.87,16399
26.87,15238
26.88,12543
26.89,10361
26.89,8672
26.90,6762
26.90,6627
26.91,6102
26.92,4840
26.92,5248
26.93,5075
26.93,3895
26.94,4106
26.95,4380
26.95,3977
26.96,4292
26.96,4986
26.97,4459
26.98,3882
26.98,3892
26.99,4364
26.99,3900
27.00,4442
27.01,3384
27.01,4086
27.02,4280
27.03,4904
27.03,3871
27.04,3733
27.04,4231
27.05,3093
27.06,3749
27.06,4973
27.07,4687
27.07,4460
27.08,5179
27.09,5158
27.09,5332
27.10,7135
27.10,6369
27.11,6627
27.12,6279
27.12,6979
27.13,5983
27.13,6586
27.14,6116
27.15,7234
27.15,6265
27.16,6254
27.16,5934
27.17,5119
27.18,5772
27.18,5518
27.19,5317
27.19,5530
27.20,5131
27.21,5550
27.21,7272
27.22,6737
27.22,6932
27.23,7481
27.24,6848
27.24,7548
27.25,7929
27.25,6572
27.26,6606
27.27,5516
27.27,5539
27.28,4905
27.28,5384
27.29,5420
27.30,4289
27.30,5356
27.31,5041
27.32,4548
27.32,4457
27.33,5153
27.33,4358
27.34,4788
27.35,4247
27.35,4000
27.36,3793
27.36,4579
27.37,4141
27.38,4260
27.38,4347
27.39,4404
27.39,4251
27.40,4489
27.41,4925
27.41,4245
27.42,4658
27.42,3743
27.43,4451
27.44,4227
27.44,4887
27.45,3780
27.45,3345
27.46,3665
27.47,3545
27.47,3282
27.48,4557
27.48,3184
27.49,3645
27.50,3685
27.50,4380
27.51,3542
27.51,3911
27.52,3960
27.53,3743
27.53,4591
27.54,4289
27.54,3827
27.55,4432
27.56,5285
27.56,4842
27.57,4377
27.57,4487
27.58,4387
27.59,3926
27.59,4239
27.60,4879
27.61,3018
27.61,4408
27.62,3983
27.62,3521
27.63,4696
27.64,5101
27.64,4616
27.65,4797
27.65,5343
27.66,6071
27.67,5679
27.67,6545
27.68,7533
27.68,7046
27.69,6857
27.70,6627
27.70,7461
27.71,7432
27.71,5709
27.72,6855
27.73,5233
27.73,5702
27.74,6037
27.74,5548
27.75,5135
27.76,5298
27.76,5262
27.77,5532
27.77,5097
27.78,4953
27.79,5367
27.79,5027
27.80,4942
27.80,4656
27.81,4361
27.82,6079
27.82,6960
27.83,6178
27.83,5843
27.84,5937
27.85,7259
27.85,6456
27.86,8740
27.86,8500
27.87,8875
27.88,9266
27.88,8370
27.89,8458
27.90,7921
27.90,7068
27.91,6189
27.91,6421
27.92,6150
27.93,5450
27.93,5108
27.94,4686
27.94,5422
27.95,5717
27.96,5705
27.96,5372
27.97,5348
27.97,6328
27.98,5428
27.99,4844
27.99,5081
28.00,5806
28.00,4162
28.01,4529
28.02,5010
28.02,4592
28.03,5458
28.03,4906
28.04,4982
28.05,4971
28.05,5199
28.06,4723
28.06,6072
28.07,5207
28.08,5563
28.08,4588
28.09,4352
28.09,4373
28.10,5128
28.11,4327
28.11,3999
28.12,4882
28.12,4157
28.13,4292
28.14,4203
28.14,4657
28.15,4340
28.15,5907
28.16,7079
28.17,8497
28.17,9721
28.18,11407
28.19,12555
28.19,14085
28.20,14310
28.20,12078
28.21,11278
28.22,9320
28.22,8158
28.23,7289
28.23,4941
28.24,4128
28.25,4099
28.25,5570
28.26,4564
28.26,4304
28.27,4662
28.28,4175
28.28,5112
28.29,3882
28.29,4286
28.30,4981
28.31,4075
28.31,3546
28.32,3907
28.32,3688
28.33,3351
28.34,3667
28.34,3649
28.35,3925
28.35,3986
28.36,4110
28.37,3169
28.37,3089
28.38,4476
28.38,3674
28.39,3827
28.40,4246
28.40,4262
28.41,4525
28.41,4382
28.42,3989
28.43,3782
28.43,3836
28.44,4638
28.44,3748
28.45,3981
28.46,4902
28.46,3662
28.47,3734
28.48,3553
28.48,4996
28.49,5200
28.49,4284
28.50,5007
28.51,5169
28.51,5493
28.52,5356
28.52,4575
28.53,4705
28.54,6983
28.54,5267
28.55,5864
28.55,7051
28.56,5451
28.57,6812
28.57,6270
28.58,6267
28.58,7001
28.59,6750
28.60,6429
28.60,7487
28.61,6397
28.61,7873
28.62,7992
28.63,7404
28.63,8055
28.64,6992
28.64,7046
28.65,7155
28.66,6128
28.66,7061
28.67,5243
28.67,4747
28.68,5783
28.69,5368
28.69,5479
28.70,5028
28.70,4817
28.71,5026
28.72,3870
28.72,4974
28.73,4550
28.73,3996
28.74,3646
28.75,3783
28.75,3900
28.76,4228
28.77,4876
28.77,3753
28.78,3349
28.78,4009
28.79,4198
28.80,3868
28.80,4099
28.81,3993
28.81,3990
28.82,4056
28.83,4117
28.83,4511
28.84,3945
28.84,3892
28.85,3955
28.86,5146
28.86,3768
28.87,5064
28.87,5489
28.88,5436
28.89,6014
28.89,6225
28.90,5173
28.90,5569
28.91,5857
28.92,6383
28.92,4504
28.93,5950
28.93,5689
28.94,5116
28.95,3779
28.95,4078
28.96,4187
28.96,4534
28.97,4857
28.98,5223
28.98,4618
28.99,4808
28.99,5580
29.00,5390
29.01,4518
29.01,4885
29.02,4685
29.02,4860
29.03,4534
29.04,4761
29.04,4474
29.05,5395
29.06,4628
29.06,3507
29.07,3977
29.07,4125
29.08,4413
29.09,4333
29.09,4835
29.10,5127
29.10,4882
29.11,4939
29.12,5703
29.12,4602
29.13,4590
29.13,4244
29.14,3619
29.15,4974
29.15,3797
29.16,4169
29.16,3398
29.17,3527
29.18,3634
29.18,4257
29.19,3836
29.19,3844
29.20,3722
29.21,3710
29.21,4165
29.22,4156
29.22,3484
29.23,3894
29.24,4670
29.24,4377
29.25,4029
29.25,3758
29.26,4027
29.27,4505
29.27,4786
29.28,4838
29.28,4151
29.29,3436
29.30,3156
29.30,3693
29.31,3812
29.31,3181
29.32,4295
29.33,4630
29.33,4051
29.34,4373
29.35,3621
29.35,3696
29.36,4007
29.36,3571
29.37,3710
29.38,3916
29.38,4160
29.39,4334
29.39,4531
29.40,3909
29.41,4479
29.41,4477
29.42,5046
29.42,5667
29.43,6279
29.44,6363
29.44,8036
29.45,8298
29.45,8153
29.46,11634
29.47,15916
29.47,20303
29.48,30021
29.48,39152
29.49,47261
29.50,52408
29.50,56253
29.51,50501
29.51,45077
29.52,36398
29.53,29062
29.53,20855
29.54,15658
29.54,13409
29.55,12415
29.56,10137
29.56,8781
29.57,8133
29.57,8615
29.58,7951
29.59,6819
29.59,7537
29.60,7263
29.60,7055
29.61,6982
29.62,6520
29.62,6734
29.63,5999
29.64,6446
29.64,6214
29.65,6494
29.65,5616
29.66,5275
29.67,5483
29.67,5954
29.68,6796
29.68,5598
29.69,5224
29.70,6306
29.70,6385
29.71,6958
29.71,5063
29.72,5566
29.73,5569
29.73,5209
29.74,4742
29.74,4816
29.75,4582
29.76,4068
29.76,4062
29.77,4537
29.77,5092
29.78,3804
29.79,4645
29.79,3879
29.80,4036
29.80,4538
29.81,4533
29.82,4143
29.82,4633
29.83,4727
29.83,4351
29.84,4267
29.85,4794
29.85,4946
29.86,3642
29.86,4607
29.87,4071
29.88,5366
29.88,4650
29.89,4471
29.89,4072
29.90,4476
29.91,5388
29.91,5648
29.92,5447
29.93,4700
29.93,3950
29.94,4305
29.94,4233
29.95,3776
29.96,4032
29.96,4268
29.97,4062
29.97,3815
29.98,3181
29.99,3411
29.99,3942
30.00,3657
30.00,3374
30.01,4042
30.02,3543
30.02,4062
30.03,3201
30.03,4534
30.04,5361
30.05,4546
30.05,4347
30.06,3877
30.06,3378
30.07,4805
30.08,4341
30.08,4235
30.09,4427
30.09,3745
30.10,4703
30.11,3920
30.11,4250
30.12,4285
30.12,4509
30.13,3468
30.14,3725
30.14,5165
30.15,3934
30.15,4366
30.16,4300
30.17,4155
30.17,3599
30.18,4243
30.18,3852
30.19,4771
30.20,4219
30.20,4297
30.21,4091
30.22,4324
30.22,2479
30.23,3764
30.23,3895
30.24,3973
30.25,3481
30.25,3156
30.26,3362
30.26,3734
30.27,3531
30.28,3295
30.28,3987
30.29,4294
30.29,4738
30.30,3729
30.31,3728
30.31,4571
30.32,3460
30.32,3605
30.33,3226
30.34,3751
30.34,3327
30.35,4194
30.35,3448
30.36,3931
30.37,3898
30.37,3535
30.38,3994
30.38,3967
30.39,3529
30.40,4098
30.40,3767
30.41,4098
30.41,4406
30.42,5163
30.43,5034
30.43,4784
30.44,4917
30.44,5633
30.45,6907
30.46,6615
30.46,7598
30.47,7399
30.48,7040
30.48,6967
30.49,6738
30.49,7271
30.50,8213
30.51,8740
30.51,9760
30.52,9809
30.52,8659
30.53,9471
30.54,9399
30.54,10001
30.55,8913
30.55,8127
30.56,7427
30.57,8645
30.57,8334
30.58,7698
30.58,9306
30.59,8691
30.60,9687
30.60,9642
30.61,10826
30.61,12773
30.62,14137
30.63,16074
30.63,14983
30.64,15292
30.64,17838
30.65,15343
30.66,13963
30.66,13848
30.67,15071
30.67,12855
30.68,12302
30.69,11873
30.69,11578
30.70,9233
30.70,10628
30.71,8454
30.72,8783
30.72,9578
30.73,8316
30.73,8312
30.74,8327
30.75,7858
30.75,7956
30.76,7799
30.77,7137
30.77,7735
30.78,6677
30.78,7392
30.79,6867
30.80,7477
30.80,6800
30.81,6392
30.81,5871
30.82,5889
30.83,6658
30.83,6314
30.84,5752
30.84,6233
30.85,6126
30.86,6277
30.86,4827
30.87,6022
30.87,5436
30.88,6257
30.89,5618
30.89,5462
30.90,5100
30.90,5819
30.91,6825
30.92,8441
30.92,7254
30.93,7860
30.93,8356
30.94,7530
30.95,7281
30.95,7052
30.96,5947
30.96,6361
30.97,5597
30.98,5248
30.98,5158
30.99,4438
30.99,4203
31.00,5640
31.01,4380
31.01,4554
31.02,5226
31.02,5583
31.03,6614
31.04,6449
31.04,5223
31.05,4160
31.06,5468
31.06,5457
31.07,5783
31.07,5720
31.08,5719
31.09,5565
31.09,5833
31.10,6076
31.10,5105
31.11,5212
31.12,5225
31.12,4533
31.13,4912
31.13,3847
31.14,4766
31.15,5929
31.15,4503
31.16,4463
31.16,4863
31.17,4849
31.18,3723
31.18,3921
31.19,4239
31.19,4242
31.20,4549
31.21,3939
31.21,4163
31.22,4206
31.22,4046
31.23,4212
31.24,3854
31.24,4161
31.25,3916
31.25,3195
31.26,3590
31.27,3945
31.27,3874
31.28,4105
31.28,3903
31.29,4007
31.30,4519
31.30,3966
31.31,4646
31.31,3532
31.32,4687
31.33,4557
31.33,4554
31.34,4648
31.35,5158
31.35,4598
31.36,3591
31.36,4625
31.37,4217
31.38,4558
31.38,4844
31.39,4829
31.39,4583
31.40,5634
31.41,5754
31.41,5433
31.42,6401
31.42,6303
31.43,6762
31.44,5393
31.44,5064
31.45,4642
31.45,5094
31.46,4209
31.47,4147
31.47,4436
31.48,4300
31.48,3436
31.49,3807
31.50,4460
31.50,3847
31.51,3895
31.51,3532
31.52,3754
31.53,4185
31.53,4433
31.54,3769
31.54,5401
31.55,4562
31.56,5745
31.56,7042
31.57,5109
31.57,6385
31.58,7762
31.59,8070
31.59,7210
31.60,7945
31.60,8221
31.61,8908
31.62,7442
31.62,6614
31.63,6936
31.64,5755
31.64,5425
31.65,5882
31.65,4591
31.66,5521
31.67,4448
31.67,4059
31.68,4183
31.68,4001
31.69,3937
31.70,3928
31.70,3650
31.71,3251
31.71,3530
31.72,4559
31.73,4269
31.73,4455
31.74,2827
31.74,4277
31.75,3331
31.76,3021
31.76,4631
31.77,3582
31.77,3792
31.78,3213
31.79,3795
31.79,3081
31.80,2973
31.80,3243
31.81,3165
31.82,2842
31.82,3485
31.83,3249
31.83,2938
31.84,3310
31.85,3368
31.85,2516
31.86,3159
31.86,4412
31.87,4317
31.88,5370
31.88,5839
31.89,5874
31.89,6192
31.90,7130
31.91,6935
31.91,5254
31.92,5272
31.93,5173
31.93,3723
31.94,4913
31.94,3376
31.95,5005
31.96,4988
31.96,4733
31.97,4987
31.97,6099
31.98,8536
31.99,12010
31.99,17773
32.00,24120
32.00,30005
32.01,38107
32.02,42052
32.02,43600
32.03,44581
32.03,40117
32.04,35565
32.05,29518
32.05,24233
32.06,21478
32.06,18327
32.07,15844
32.08,14119
32.08,11161
32.09,10670
32.09,10032
32.10,7863
32.11,8556
32.11,7297
32.12,7048
32.12,9127
32.13,7752
32.14,9012
32.14,7458
32.15,9084
32.15,8881
32.16,9496
32.17,10335
32.17,10541
32.18,10513
32.18,10404
32.19,11108
32.20,10343
32.20,9546
32.21,9037
32.22,8757
32.22,8370
32.23,6667
32.23,6441
32.24,5953
32.25,5049
32.25,5929
32.26,6259
32.26,5184
32.27,5675
32.28,5507
32.28,5439
32.29,5525
32.29,5217
32.30,5221
32.31,5135
32.31,4563
32.32,4617
32.32,4963
32.33,4332
32.34,4257
32.34,3959
32.35,4665
32.35,4291
32.36,4630
32.37,4749
32.37,3489
32.38,3861
32.38,4372
32.39,3950
32.40,3630
32.40,3672
32.41,3927
32.41,3954
32.42,3726
32.43,2963
32.43,3306
32.44,3913
32.44,4424
32.45,3450
32.46,3444
32.46,2914
32.47,4310
32.47,3307
32.48,3417
32.49,4041
32.49,3780
,
Baseline,
2.98,0
2.98,0
2.99,0
3.00,0
3.00,0
3.01,0
3.01,0
3.02,0
3.03,0
3.03,0
3.04,0
3.04,0
3.05,0
3.06,0
3.06,0
3.07,0
3.07,0
3.08,0
3.09,0
3.09,0
3.10,0
3.10,0
3.11,0
3.12,0
3.12,0
3.13,0
3.14,0
3.14,0
3.15,0
3.15,0
3.16,0
3.17,0
3.17,0
3.18,0
3.18,0
3.19,0
3.20,0
3.20,0
3.21,0
3.21,0
3.22,0
3.23,0
3.23,0
3.24,0
3.24,0
3.25,0
3.26,0
3.26,0
3.27,0
3.27,0
3.28,0
3.29,0
3.29,0
3.30,0
3.30,0
3.31,0
3.32,0
3.32,0
3.33,0
3.33,0
3.34,0
3.35,0
3.35,0
3.36,0
3.36,0
3.37,0
3.38,0
3.38,0
3.39,0
3.39,0
3.40,0
3.41,0
3.41,0
3.42,0
3.43,0
3.43,0
3.44,0
3.44,0
3.45,0
3.46,0
3.46,0
3.47,0
3.47,0
3.48,0
3.49,0
3.49,0
3.50,0
3.50,0
3.51,0
3.52,0
3.52,0
3.53,0
3.53,0
3.54,0
3.55,0
3.55,0
3.56,0
3.56,0
3.57,0
3.58,0
3.58,0
3.59,0
3.59,0
3.60,0
3.61,0
3.61,0
3.62,0
3.62,0
3.63,0
3.64,0
3.64,0
3.65,0
3.65,0
3.66,0
3.67,0
3.67,0
3.68,0
3.68,0
3.69,0
3.70,0
3.70,0
3.71,0
3.72,0
3.72,0
3.73,0
3.73,0
3.74,0
3.75,0
3.75,0
3.76,0
3.76,0
3.77,0
3.78,0
3.78,0
3.79,0
3.79,0
3.80,0
3.81,0
3.81,0
3.82,0
3.82,0
3.83,0
3.84,0
3.84,0
3.85,0
3.85,0
3.86,0
3.87,0
3.87,0
3.88,0
3.88,0
3.89,0
3.90,0
3.90,0
3.91,0
3.91,0
3.92,0
3.93,0
3.93,0
3.94,0
3.94,0
3.95,0
3.96,0
3.96,0
3.97,0
3.97,0
3.98,0
3.99,0
3.99,0
4.00,0
4.01,0
4.01,0
4.02,0
4.02,0
4.03,0
4.04,0
4.04,0
4.05,0
4.05,0
4.06,0
4.07,0
4.07,0
4.08,0
4.08,0
4.09,0
4.10,0
4.10,0
4.11,0
4.11,0
4.12,0
4.13,0
4.13,0
4.14,0
4.14,0
4.15,0
4.16,0
4.16,0
4.17,0
4.17,0
4.18,0
4.19,0
4.19,0
4.20,0
